PERMCO,dlrsn
41820,0.0
41871,0.0
44056,0.0
44115,0.0
44176,0.0
44884,0.0
45004,0.0
45286,0.0
45288,0.0
45417,0.0
45556,0.0
45729,0.0
46418,0.0
47220,0.0
47442,0.0
50465,0.0
50700,0.0
50864,0.0
50870,0.0
51196,0.0
51198,0.0
51308,0.0
51338,0.0
51452,0.0
51962,0.0
51993,0.0
51998,0.0
52001,0.0
52273,0.0
52371,0.0
52376,0.0
52378,0.0
52408,0.0
52418,0.0
52663,0.0
52677,0.0
52705,0.0
52708,0.0
52762,0.0
52983,0.0
53023,0.0
53062,0.0
53071,0.0
53073,0.0
53096,0.0
53137,0.0
53196,0.0
53227,0.0
53353,0.0
53359,0.0
53374,0.0
53387,0.0
53399,0.0
53421,0.0
53428,0.0
53443,0.0
53445,0.0
53461,0.0
53494,0.0
53497,0.0
53698,0.0
53702,0.0
53704,0.0
53774,0.0
53901,0.0
54026,0.0
54029,0.0
54057,0.0
54063,0.0
54064,0.0
54089,0.0
54109,0.0
54139,0.0
54142,0.0
54195,0.0
54213,0.0
54217,0.0
54343,0.0
54344,0.0
54361,0.0
54379,0.0
54388,0.0
54426,0.0
54448,0.0
54488,0.0
54541,0.0
54544,0.0
54548,0.0
54550,0.0
54556,0.0
54602,0.0
54604,0.0
54612,0.0
54725,0.0
54748,0.0
54752,0.0
54756,0.0
54769,0.0
54790,0.0
54796,0.0
54812,0.0
54820,0.0
54830,0.0
54832,0.0
54851,0.0
54867,0.0
54892,0.0
54907,0.0
54943,0.0
54947,0.0
54961,0.0
55023,0.0
55024,0.0
55028,0.0
55051,0.0
55174,0.0
55214,0.0
55241,0.0
55251,0.0
55259,0.0
55273,0.0
55284,0.0
55286,0.0
55297,0.0
55298,0.0
55303,0.0
55341,0.0
55343,0.0
55370,0.0
55397,0.0
55429,0.0
55466,0.0
55549,0.0
55562,0.0
55563,0.0
55601,0.0
55622,0.0
55623,0.0
55667,0.0
55668,0.0
55675,0.0
55692,0.0
55697,0.0
55701,0.0
55746,0.0
55747,0.0
55754,0.0
55849,0.0
55850,0.0
55869,0.0
55883,0.0
55899,0.0
55900,0.0
55906,0.0
55920,0.0
55932,0.0
55941,0.0
55943,0.0
55994,0.0
56003,0.0
56017,0.0
56055,0.0
56084,0.0
56086,0.0
56151,0.0
56287,0.0
56288,0.0
56339,0.0
56353,0.0
56355,0.0
56359,0.0
56370,0.0
56390,0.0
56411,0.0
56422,0.0
56441,0.0
56466,0.0
56475,0.0
56495,0.0
56511,0.0
56512,0.0
56550,0.0
56572,0.0
